hdfs:///ENCODE/ENCFF759IRT.fastq.gz	8f3ef1c699d07ded6bc8611f7ffb7482	hdfs:///ENCODE/ENCFF963MPW.fastq.gz	63ba62cbb3e558fae7abc7b0d683f424	ENCSR344XID-1-1
hdfs:///ENCODE/ENCFF799FEY.fastq.gz	7828978045fad2fa9d457ff502e74596	hdfs:///ENCODE/ENCFF686ZOZ.fastq.gz	de84457a3d7ccffe6340e25a344acf4d	ENCSR344XID-2-1
hdfs:///ENCODE/ENCFF000EKW.fastq.gz	3543c3b3c77b42e5b25ecabda7b6170f	hdfs:///ENCODE/ENCFF000EKX.fastq.gz	ced4510309d7edbcf88b47abcc8f0797	ENCSR000CTL-3-1
hdfs:///ENCODE/ENCFF000ELC.fastq.gz	eadd44d2aff41d33105cf3e1f0ab0eeb	hdfs:///ENCODE/ENCFF000ELF.fastq.gz	db5f31b63166f8cb24f7f9c4a907b996	ENCSR000CTL-4-1
hdfs:///ENCODE/ENCFF000HCB.fastq.gz	c4f66de3ca4f8b4efcbfb1bf7c3316f4	hdfs:///ENCODE/ENCFF000HCC.fastq.gz	4dd1bfeab03778dcacefaa7ea6927a24	ENCSR000CTN-1-1
hdfs:///ENCODE/ENCFF000HCI.fastq.gz	ccdb8e60a3fc36abd01d94f66dbc6602	hdfs:///ENCODE/ENCFF000HCJ.fastq.gz	54ebc58eabcbca63681ab7b39b9f3b85	ENCSR000CTN-2-1
hdfs:///ENCODE/ENCFF368IFZ.fastq.gz	dbe190a52940d643ac1f453268cafc99	hdfs:///ENCODE/ENCFF664SIZ.fastq.gz	fb6c3d8cec153b3d808c890507e39347	ENCSR455VZH-1-1
hdfs:///ENCODE/ENCFF225MYA.fastq.gz	d41868ec716e4897158578e11b1c1b09	hdfs:///ENCODE/ENCFF385ACT.fastq.gz	e8f51fcbf761d25fce8dd68644e4ae33	ENCSR455VZH-2-1
hdfs:///ENCODE/ENCFF485RQH.fastq.gz	7fb713b62d4ca41fb4a5ed7900ef76fd	hdfs:///ENCODE/ENCFF710KDJ.fastq.gz	fa35bcbc298fa7358418826c433b445d	ENCSR545AIK-1-1
hdfs:///ENCODE/ENCFF894ZLI.fastq.gz	6cf0e1950f1d3b04fe5c9c79d3b697c9	hdfs:///ENCODE/ENCFF578LVR.fastq.gz	b700ed594b762eff92fe975c50a0de22	ENCSR545AIK-2-1
hdfs:///ENCODE/ENCFF223LTB.fastq.gz	2a6d59bb877c7fa65e99310cb1e25ee3	hdfs:///ENCODE/ENCFF580RBD.fastq.gz	c4297e62c5cd74e36c9fe80af3bec3aa	ENCSR648QFY-1-1
hdfs:///ENCODE/ENCFF279MDC.fastq.gz	730c0c0da0832ef5b791c3a25c7d3634	hdfs:///ENCODE/ENCFF742FRP.fastq.gz	b0edf66b85875cfc92730308c7ef67b3	ENCSR648QFY-2-1
hdfs:///ENCODE/ENCFF026IDF.fastq.gz	41771b3cbb312fda3df54708f1f0ea11	hdfs:///ENCODE/ENCFF912NWF.fastq.gz	fffc3159cb68b8351ba8e90b7d8a58a7	ENCSR530BOP-1-1
hdfs:///ENCODE/ENCFF521FEX.fastq.gz	f814129c32371a23c8c7a933272d6b35	hdfs:///ENCODE/ENCFF943GON.fastq.gz	3a7e929480aea3a87a691e5d8cabdbf3	ENCSR530BOP-2-1
hdfs:///ENCODE/ENCFF292YLK.fastq.gz	ad5f4c62623e4512215709e8a080379b	hdfs:///ENCODE/ENCFF629XES.fastq.gz	de5f35c7082cee0faa53129a9af756ae	ENCSR438MDN-2-1
hdfs:///ENCODE/ENCFF845QQB.fastq.gz	d8b5f25d009c0fdb359919aaccce24f0	hdfs:///ENCODE/ENCFF034YJI.fastq.gz	bc0ddc9adb17f0c92d56d39388635ded	ENCSR438MDN-1-1
hdfs:///ENCODE/ENCFF271YDX.fastq.gz	900085112edb929207f6ffa6ace7d65a	hdfs:///ENCODE/ENCFF351BDU.fastq.gz	5be0fd00fe6bd1785aa27e305be33852	ENCSR968BBQ-2-1
hdfs:///ENCODE/ENCFF814RUM.fastq.gz	8d3a18766297dc619894819887cb1422	hdfs:///ENCODE/ENCFF797XKP.fastq.gz	f58ea9321fe44c1d658e581ba7ebabe7	ENCSR968BBQ-1-1
hdfs:///ENCODE/ENCFF147FOE.fastq.gz	9968730d55fb8e9a3bf2acfac886a81e	hdfs:///ENCODE/ENCFF204NNR.fastq.gz	14d90efa4129d4560f3df3a2c3cefb70	ENCSR856CJK-1-1
hdfs:///ENCODE/ENCFF991ERC.fastq.gz	bbd9a5c95c053c9582023f05dc815932	hdfs:///ENCODE/ENCFF084XHU.fastq.gz	189a14935034481f8dab122eb7fd67e3	ENCSR856CJK-2-1
hdfs:///ENCODE/ENCFF994PGX.fastq.gz	4f4c717a2e51c6b0dd5db12addfeb9f6	hdfs:///ENCODE/ENCFF122UFL.fastq.gz	b1a4482a52f8445045ae604986faf48a	ENCSR112YTD-1-1
hdfs:///ENCODE/ENCFF519RFX.fastq.gz	fc06ff0feea416d8e767826e66787f2b	hdfs:///ENCODE/ENCFF654RRJ.fastq.gz	816f8609eb78b55084283b375fa33e6d	ENCSR112YTD-2-1
hdfs:///ENCODE/ENCFF293PDA.fastq.gz	5fda5fd20fddf1ff250865c90b84d7dd	hdfs:///ENCODE/ENCFF696PCN.fastq.gz	6717d8698722cc6c966609fcd561633d	ENCSR477TRX-2-1
hdfs:///ENCODE/ENCFF521TMC.fastq.gz	2ed59d1ba063873ec930498f94e79be5	hdfs:///ENCODE/ENCFF292CKX.fastq.gz	86c572f87e4c87fd7b89532fb00e6c2b	ENCSR477TRX-1-1
hdfs:///ENCODE/ENCFF401ZXD.fastq.gz	299f21638af55fe68022b933fb99fad8	hdfs:///ENCODE/ENCFF882JQH.fastq.gz	4eb4342e6914773df7a34f37589f6541	ENCSR295XKC-1-1
hdfs:///ENCODE/ENCFF518ZOL.fastq.gz	69ad128034fb6f737ed031ce87cb4d8b	hdfs:///ENCODE/ENCFF345ONV.fastq.gz	7132f213ff4271dd244ec383da8a8887	ENCSR295XKC-2-1
hdfs:///ENCODE/ENCFF044OXQ.fastq.gz	497a1ef2655a3c186303b9d5b9976b59	hdfs:///ENCODE/ENCFF394DBK.fastq.gz	db44e4762979bbf757a9a9c7bde38612	ENCSR047AJA-1-1
hdfs:///ENCODE/ENCFF011RMA.fastq.gz	4c506e8ecbbb840f2dbcdd09250faa7a	hdfs:///ENCODE/ENCFF720DIJ.fastq.gz	81792734f56635d06a8905e3eb126b59	ENCSR047AJA-2-1
hdfs:///ENCODE/ENCFF611QCD.fastq.gz	c9804022d1321abc7b916c4be44b1c9d	hdfs:///ENCODE/ENCFF538LDO.fastq.gz	1255b5e5dff95f2ae0383753877bb0c3	ENCSR149DMY-1-1
hdfs:///ENCODE/ENCFF669ILF.fastq.gz	1419c450986d10ccc3c09d461c6c7841	hdfs:///ENCODE/ENCFF259NBN.fastq.gz	7021ea22a98c2acef2dc19c27c84257c	ENCSR149DMY-2-1
hdfs:///ENCODE/ENCFF447UEE.fastq.gz	82fce68a0337af89a8e0cedbed86f22b	hdfs:///ENCODE/ENCFF058MHC.fastq.gz	c3f2032f6d00b590e4eb0c956d857a84	ENCSR166QLP-1-1
hdfs:///ENCODE/ENCFF331FNA.fastq.gz	bdfba6688567133a7e53f45126364c2a	hdfs:///ENCODE/ENCFF503XDE.fastq.gz	111b3a9bcd7802cdba00c06ca7d6541b	ENCSR166QLP-2-1
hdfs:///ENCODE/ENCFF309THL.fastq.gz	a673be39a4cd911beecc6bb923b27ae5	hdfs:///ENCODE/ENCFF996JYA.fastq.gz	8a2c10a71228f4871c79bb4896c2b88d	ENCSR792CBM-2-1
hdfs:///ENCODE/ENCFF694AFX.fastq.gz	9f658c84d7b7ef38b125fa10aa3f58e2	hdfs:///ENCODE/ENCFF159YAB.fastq.gz	a29311efaacacc69af59786f1007c7c4	ENCSR792CBM-1-1
hdfs:///ENCODE/ENCFF485ZGX.fastq.gz	8294039c9ec434247447b20ea03791ea	hdfs:///ENCODE/ENCFF383DSE.fastq.gz	a75c46ad141c0aaf652c4b4616ea65e7	ENCSR992JGE-1-1
hdfs:///ENCODE/ENCFF721IPD.fastq.gz	91289dc11a63b74ca4f4a1889e4dc6d5	hdfs:///ENCODE/ENCFF553WDY.fastq.gz	7bed3c6a57d64c313a6806b135066b70	ENCSR992JGE-2-1
hdfs:///ENCODE/ENCFF876QNA.fastq.gz	fc2fad34fb5d1024c0bdf6c6fc143af6	hdfs:///ENCODE/ENCFF499ITZ.fastq.gz	e475767cd7ce52055d626b166544e9a1	ENCSR992JGE-2-1
hdfs:///ENCODE/ENCFF144QRE.fastq.gz	1054bb48871959182097acaf95090a0c	hdfs:///ENCODE/ENCFF981ZVY.fastq.gz	759a1206c9835455c7eb9cc8fc32cec5	ENCSR556FNN-2-1
hdfs:///ENCODE/ENCFF195LHK.fastq.gz	96b00d95719ea3227cc2cc6e94e8207f	hdfs:///ENCODE/ENCFF449PCH.fastq.gz	2925a806c264a1b754904a62ba4f3a94	ENCSR556FNN-1-1
hdfs:///ENCODE/ENCFF559ZLS.fastq.gz	a61ec538a12b50d362002cfb04e2fc87	hdfs:///ENCODE/ENCFF495SUF.fastq.gz	c43fcc4f6899c153316bba59d6a57587	ENCSR296ERI-1-1
hdfs:///ENCODE/ENCFF988WOT.fastq.gz	6e3d3f9a98ef6a899af97c93ca2e0095	hdfs:///ENCODE/ENCFF853NIO.fastq.gz	094895c50304ce723614499d1b7fe054	ENCSR296ERI-2-1
hdfs:///ENCODE/ENCFF177CKM.fastq.gz	4bc84842fe62273a9c3887d0549c1e99	hdfs:///ENCODE/ENCFF143KLH.fastq.gz	52b557fc3bc4507d9fab02592d68e180	ENCSR896MMU-1-1
hdfs:///ENCODE/ENCFF708SAL.fastq.gz	a372178e15d036b823071b8dec089ac9	hdfs:///ENCODE/ENCFF594UTN.fastq.gz	ceba146e519944a3edc8c73535b36c56	ENCSR896MMU-2-1
hdfs:///ENCODE/ENCFF888EAZ.fastq.gz	1d7a10cd319dd181c6d421e3d1947da5	hdfs:///ENCODE/ENCFF695OUO.fastq.gz	678f47a2ca94943b9f32e88cc842667e	ENCSR155BMF-2-1
hdfs:///ENCODE/ENCFF758ALR.fastq.gz	dc9a410898aa34f51e90a056ad1083dd	hdfs:///ENCODE/ENCFF917YYJ.fastq.gz	5daae5ac7714fb87a7f2363c1d528065	ENCSR155BMF-1-1
hdfs:///ENCODE/ENCFF417LQZ.fastq.gz	b07cb4a60e90d42972e80c677d4059e3	hdfs:///ENCODE/ENCFF624KNV.fastq.gz	6e43b3e6367edfc24aa4ca8f684a54d3	ENCSR995RPB-2-1
hdfs:///ENCODE/ENCFF118PYP.fastq.gz	5476d6e193bab8b5a4844e063a36839d	hdfs:///ENCODE/ENCFF235YCC.fastq.gz	796c795492427603cdc535574e7812fc	ENCSR995RPB-1-1
hdfs:///ENCODE/ENCFF595BWN.fastq.gz	c17ae0d340738d11e67e3cbd3878f04e	hdfs:///ENCODE/ENCFF279NUI.fastq.gz	146bda28ec0d0900840bf32f5d41e1f9	ENCSR165VBD-1-1
hdfs:///ENCODE/ENCFF565DLY.fastq.gz	d610a6e602914239fc14232836dc3cc9	hdfs:///ENCODE/ENCFF455LAT.fastq.gz	64f56af0748c157048b89a9564460779	ENCSR165VBD-2-1
hdfs:///ENCODE/ENCFF055TWI.fastq.gz	294bda7950e6836f672a2b6d8b3b6199	hdfs:///ENCODE/ENCFF268LAZ.fastq.gz	9997d1c33059578b174717b6961acae8	ENCSR898OPN-2-1
hdfs:///ENCODE/ENCFF257LEK.fastq.gz	6f9da4527495d57f65c889b932ba4be9	hdfs:///ENCODE/ENCFF947AGV.fastq.gz	8668ae9fff4caa669651110f1c331292	ENCSR898OPN-1-1
hdfs:///ENCODE/ENCFF044BTK.fastq.gz	80ebc1a5bbc988cc0167fd6a34840459	hdfs:///ENCODE/ENCFF958CDC.fastq.gz	e8b8b663dea8eae4353a8ce68fef189a	ENCSR154OBA-1-1
hdfs:///ENCODE/ENCFF826RCR.fastq.gz	3399cea25264c532138c5fa72eed4882	hdfs:///ENCODE/ENCFF356CGR.fastq.gz	ca4ba3d43e208471704478c8a54124db	ENCSR154OBA-2-1
hdfs:///ENCODE/ENCFF357AKH.fastq.gz	f924dac476ee758fb654ff320d7abff5	hdfs:///ENCODE/ENCFF113MXN.fastq.gz	59ab9379ccc3195c0e0a9b15e94f5312	ENCSR718EWL-2-1
hdfs:///ENCODE/ENCFF409FXM.fastq.gz	db98e972336e59b358a9364878fcaed5	hdfs:///ENCODE/ENCFF698ZGA.fastq.gz	e2bc0f88d08eeeba32def7ebaab90fb1	ENCSR718EWL-1-1
hdfs:///ENCODE/ENCFF664XEW.fastq.gz	bbc42a4d28a9dcf1209eb91249ac1de5	hdfs:///ENCODE/ENCFF892GUZ.fastq.gz	a6a0539a71bb38f6d30527f9e4223d36	ENCSR385UPQ-1-1
hdfs:///ENCODE/ENCFF512YTM.fastq.gz	ab916e0a2633ab912b50691d0f841bc6	hdfs:///ENCODE/ENCFF908ZPI.fastq.gz	445c15193f8a3c348ed19660bb83e8c0	ENCSR385UPQ-2-1
hdfs:///ENCODE/ENCFF138XVU.fastq.gz	ed14d7b68f197d466de95a3dca374937	hdfs:///ENCODE/ENCFF619WHQ.fastq.gz	d65ed37b440ce0d1b5c1be5c94f6d66d	ENCSR635BOO-1-1
hdfs:///ENCODE/ENCFF922LCG.fastq.gz	cc3a69e6507518785f083f5b7a816b65	hdfs:///ENCODE/ENCFF455KZB.fastq.gz	981106d106b3bdbcdd8282b3ca9c0b4d	ENCSR635BOO-2-1
hdfs:///ENCODE/ENCFF667DSW.fastq.gz	9f9f1452cfdd5e214c73302d917c566c	hdfs:///ENCODE/ENCFF963KVV.fastq.gz	51eaed9aadc58b68be7f3b8f7c918d9e	ENCSR246RRQ-1-1
hdfs:///ENCODE/ENCFF139GST.fastq.gz	044c9f8bf24bcfada44a2d5c4e2ac5bd	hdfs:///ENCODE/ENCFF599WQS.fastq.gz	519e0992038ce4fa788797587a5305d2	ENCSR246RRQ-2-1
hdfs:///ENCODE/ENCFF298TSM.fastq.gz	3ef0b70b4500ced224a1e5d42516e4a5	hdfs:///ENCODE/ENCFF229BQW.fastq.gz	21762a6a364cf5f90e7fb421d4d33e5b	ENCSR426UUG-2-1
hdfs:///ENCODE/ENCFF020XNK.fastq.gz	02670c80827c800ea31bd2e70b78d084	hdfs:///ENCODE/ENCFF354AMD.fastq.gz	e62af2fb65db8f928c765921656d901b	ENCSR426UUG-1-1
hdfs:///ENCODE/ENCFF931PKC.fastq.gz	cb97c462fa76da946981c9772264f3f4	hdfs:///ENCODE/ENCFF490GIG.fastq.gz	2634fa03f6a5c4e804667e2f54a5c10f	ENCSR165BCF-2-1
hdfs:///ENCODE/ENCFF063EWE.fastq.gz	cde4d3f0861d793bda1153dfed2f12e1	hdfs:///ENCODE/ENCFF670IYQ.fastq.gz	257961ed69dfc42a92d441842b7c5a14	ENCSR165BCF-1-1
hdfs:///ENCODE/ENCFF893DVI.fastq.gz	1c4852aba0dc6d62e06cf508a9d7025c	hdfs:///ENCODE/ENCFF701BZS.fastq.gz	652f741d7d86ef9440ade6ce0248313e	ENCSR029LGJ-1-1
hdfs:///ENCODE/ENCFF634NUL.fastq.gz	91db41e99247d55473147c37061bc8f5	hdfs:///ENCODE/ENCFF144IZI.fastq.gz	bd96c642ffda6fd77218d4a555c11021	ENCSR029LGJ-2-1
hdfs:///ENCODE/ENCFF005GDQ.fastq.gz	49e6ead6f260e4e92fc9e7c704ceeea8	hdfs:///ENCODE/ENCFF313JCV.fastq.gz	437e3f2c3863e1ee1e8370348f2a4695	ENCSR269HQA-1-1
hdfs:///ENCODE/ENCFF807JYP.fastq.gz	348db2bb24ee426bf1998a5224c0944a	hdfs:///ENCODE/ENCFF168MEE.fastq.gz	4ccccb10131d81708b8b84b36f8df1f2	ENCSR269HQA-2-1
hdfs:///ENCODE/ENCFF447KSW.fastq.gz	3ee70c6f27224de9fe627d0b3c3bb3b3	hdfs:///ENCODE/ENCFF111AWS.fastq.gz	a9e72e7a20d646a522ed78d84135890c	ENCSR419JMU-1-1
hdfs:///ENCODE/ENCFF497HLJ.fastq.gz	3c0d45d4faee0ba07b062b2580c3b782	hdfs:///ENCODE/ENCFF561NSL.fastq.gz	7cebe6410133989c2e60fc0e7697c3ba	ENCSR419JMU-2-1
hdfs:///ENCODE/ENCFF944CSS.fastq.gz	9d743214e0990e1f73d6c114ae96717a	hdfs:///ENCODE/ENCFF158TUE.fastq.gz	8509cd5da79eb7d899bccbb0122be5a4	ENCSR605MFS-2-1
hdfs:///ENCODE/ENCFF043USC.fastq.gz	d22d5c41d5b8e67d1e73564c78dd8dbe	hdfs:///ENCODE/ENCFF463RQB.fastq.gz	a5718e493447f85fcf0298b8361bb739	ENCSR605MFS-1-1
hdfs:///ENCODE/ENCFF941JGA.fastq.gz	a0ae1ead61878964c3cc630036a6ffc0	hdfs:///ENCODE/ENCFF617SWH.fastq.gz	b9c7866d9b71786574dcca35f35dd5ce	ENCSR118XYK-2-1
hdfs:///ENCODE/ENCFF351NXZ.fastq.gz	900ca45a8f774a1b88b174fbfcafd844	hdfs:///ENCODE/ENCFF648XTO.fastq.gz	d67b52c010438bceeeed961508ebd626	ENCSR118XYK-1-1
hdfs:///ENCODE/ENCFF232RVX.fastq.gz	7bec265fa662636ecc931478cd0a7d67	hdfs:///ENCODE/ENCFF238SIB.fastq.gz	78290e2a10b852df4920388436ed5124	ENCSR492BKM-2-1
hdfs:///ENCODE/ENCFF541QLM.fastq.gz	b4de0b7a3f615f53cf0875244240c8dd	hdfs:///ENCODE/ENCFF791QXP.fastq.gz	3bc1e9bbdbca942ff71ed83f4cfa38cc	ENCSR492BKM-1-1
hdfs:///ENCODE/ENCFF773TIP.fastq.gz	7d984b787a498dc3803a2b60701218fc	hdfs:///ENCODE/ENCFF992YHM.fastq.gz	ca90fe63b429030b3261e145c1bf64a4	ENCSR946OFN-1-1
hdfs:///ENCODE/ENCFF278WVM.fastq.gz	3e78eb68b644147986fe4eef20a27ccd	hdfs:///ENCODE/ENCFF233IZY.fastq.gz	87e51022505be0d35e1831366a450220	ENCSR946OFN-2-1
hdfs:///ENCODE/ENCFF123VQY.fastq.gz	c91e77fc229a6812a9267d75c56aaf2f	hdfs:///ENCODE/ENCFF031GRZ.fastq.gz	d61dd0ed35234a481e1323aa71bae9f5	ENCSR795VAK-2-1
hdfs:///ENCODE/ENCFF114ZEL.fastq.gz	406de56854f314bfcf314e95a6db10ca	hdfs:///ENCODE/ENCFF508IXG.fastq.gz	566877d09b3b739438a779076ebb23cd	ENCSR795VAK-1-1
hdfs:///ENCODE/ENCFF865EWS.fastq.gz	ec0faada4254171dda5044ce72ef52a1	hdfs:///ENCODE/ENCFF840EXO.fastq.gz	94d4babf56da33da1a0c9ef1acab9002	ENCSR082YGI-1-1
hdfs:///ENCODE/ENCFF598ZZY.fastq.gz	557054f9c129640b3097b9343fed6fd4	hdfs:///ENCODE/ENCFF842EME.fastq.gz	dae2725fcd16fcccfd457d59a315b4f6	ENCSR082YGI-2-1
hdfs:///ENCODE/ENCFF043TEG.fastq.gz	1f969ba5679b2d801948b6fa04bc2688	hdfs:///ENCODE/ENCFF200VYJ.fastq.gz	5c5b31b3063715a29f827dcec6c1dbf0	ENCSR269SJB-1-1
hdfs:///ENCODE/ENCFF915KRE.fastq.gz	31d8a6fa79f366bd5cd5c273969c3241	hdfs:///ENCODE/ENCFF274EDD.fastq.gz	592e72fdcd2e2fb994ae032db9c1f621	ENCSR269SJB-2-1
hdfs:///ENCODE/ENCFF084WGX.fastq.gz	093bf2b64d48e019b31f490aba7f8b79	hdfs:///ENCODE/ENCFF330MGV.fastq.gz	10fc45f243ca9eae0e728d7b955dde9d	ENCSR386YEV-2-1
hdfs:///ENCODE/ENCFF731QIT.fastq.gz	91ae16824079903b42fffa276e74f6ff	hdfs:///ENCODE/ENCFF741HZT.fastq.gz	1376f2fa4b712cb201f473cad2c437b9	ENCSR386YEV-1-1
hdfs:///ENCODE/ENCFF549TVE.fastq.gz	e417a835b37dcfea6a1eaebc53a8c3e0	hdfs:///ENCODE/ENCFF547FWK.fastq.gz	0b8c463678c7ece97102d730c7f5ed36	ENCSR681SMT-1-1
hdfs:///ENCODE/ENCFF771PUB.fastq.gz	68528947e9ba89c1bc8f917dfa364498	hdfs:///ENCODE/ENCFF407IVG.fastq.gz	0d99491973b67d422f6289bef30947c6	ENCSR681SMT-2-1
hdfs:///ENCODE/ENCFF515OEI.fastq.gz	3364167b5a657dc92b4a5b4ce39cea9e	hdfs:///ENCODE/ENCFF662EPC.fastq.gz	1ca5b19348ed420658dec71ba5108bc5	ENCSR853PBF-2-1
