Junctions in hg19/acembly.txt.gz: 395410
Junctions in hg19/ccdsGene.txt.gz: 175337
Junctions in hg19/gencode.v19.annotation.gtf.gz: 343887
Junctions in hg19/knownGene.txt.gz: 264339
Junctions in hg19/lincRNAsTranscripts.txt.gz: 30256
Junctions in hg19/mgcGenes.txt.gz: 160388
Junctions in hg19/refGene.txt.gz: 235512
Junctions in hg19/sibGene.txt.gz: 414422
Junctions in hg19/vegaGene.txt.gz: 242672
Junctions in hg38/ccdsGene.txt.gz: 178775
Junctions in hg38/gencode.v24.annotation.gtf.gz: 347547
Junctions in hg38/knownGene.txt.gz: 356644
Junctions in hg38/lincRNAsTranscripts.txt.gz: 29940
Junctions in hg38/mgcGenes.txt.gz: 169302
Junctions in hg38/refGene.txt.gz: 247577
Junctions in hg38/sibGene.txt.gz: 433606
Reading liftover chains
Mapping coordinates
Below, if an RNAME is not in the chromosomal assembly, it's ignored.
(chr7_gl000195_random, 92256, 92341) not recorded.
(chr7_gl000195_random, 92402, 93296) not recorded.
(chr7_gl000195_random, 93408, 93525) not recorded.
(chr7_gl000195_random, 93625, 94311) not recorded.
(chr7_gl000195_random, 94417, 94647) not recorded.
(chr7_gl000195_random, 94747, 95241) not recorded.
(chr7_gl000195_random, 95389, 95461) not recorded.
(chr7_gl000195_random, 95579, 95751) not recorded.
(chr7_gl000195_random, 128860, 129254) not recorded.
(chr7_gl000195_random, 129372, 130226) not recorded.
(chr17_gl000205_random, 27004, 27125) not recorded.
(chr7_gl000195_random, 140517, 140705) not recorded.
(chr7_gl000195_random, 140517, 142142) not recorded.
(chr7_gl000195_random, 174131, 178159) not recorded.
(chr7_gl000195_random, 173123, 173964) not recorded.
(chr7_gl000195_random, 131112, 131236) not recorded.
(chr7_gl000195_random, 129400, 129890) not recorded.
(chr7_gl000195_random, 128869, 129044) not recorded.
(chr7_gl000195_random, 95575, 95762) not recorded.
(chr7_gl000195_random, 95362, 95468) not recorded.
(chr7_gl000195_random, 94744, 95249) not recorded.
(chr7_gl000195_random, 94411, 94649) not recorded.
(chr7_gl000195_random, 93622, 94316) not recorded.
(chr7_gl000195_random, 84250, 86516) not recorded.
(chr7_gl000195_random, 84116, 84214) not recorded.
(chr7_gl000195_random, 143629, 149087) not recorded.
(chr7_gl000195_random, 142240, 143415) not recorded.
(chr7_gl000195_random, 140516, 142141) not recorded.
(chr7_gl000195_random, 140516, 140704) not recorded.
(chr7_gl000195_random, 131113, 131234) not recorded.
(chr7_gl000195_random, 129371, 129891) not recorded.
(chr7_gl000195_random, 128870, 129048) not recorded.
(chr7_gl000195_random, 74180, 86516) not recorded.
(chr7_gl000195_random, 50132, 86516) not recorded.
(chr17_gl000205_random, 27001, 27125) not recorded.
(chr17_gl000205_random, 26224, 26909) not recorded.
(chr17_gl000205_random, 25914, 26120) not recorded.
(chr17_gl000205_random, 25027, 25157) not recorded.
(chr17_gl000205_random, 24748, 24935) not recorded.
(chr7_gl000195_random, 95578, 95750) not recorded.
(chr7_gl000195_random, 95388, 95460) not recorded.
(chr7_gl000195_random, 94746, 95240) not recorded.
(chr7_gl000195_random, 94416, 94646) not recorded.
(chr7_gl000195_random, 93630, 94310) not recorded.
(chr7_gl000195_random, 93407, 93524) not recorded.
(chr7_gl000195_random, 91539, 92155) not recorded.
(chrUn_gl000220, 97437, 100238) not recorded.
(chrUn_gl000220, 121702, 121828) not recorded.
(chrUn_gl000220, 122830, 122990) not recorded.
(chrUn_gl000220, 123083, 124777) not recorded.
(chrUn_gl000220, 124996, 125783) not recorded.
(chrUn_gl000220, 121702, 121828) not recorded.
(chrUn_gl000220, 122830, 122990) not recorded.
(chrUn_gl000220, 123083, 124777) not recorded.
(chrUn_gl000220, 124996, 125783) not recorded.
(chr4_gl000193_random, 49619, 50561) not recorded.
(chr4_gl000193_random, 50620, 59868) not recorded.
(chr4_gl000193_random, 59957, 75048) not recorded.
(chr4_gl000193_random, 74417, 75048) not recorded.
(chr4_gl000193_random, 75135, 75487) not recorded.
(chr4_gl000193_random, 75289, 75487) not recorded.
(chr4_gl000193_random, 75289, 81150) not recorded.
(chr4_gl000193_random, 75676, 76380) not recorded.
(chr4_gl000193_random, 75676, 79740) not recorded.
(chr4_gl000193_random, 76496, 76986) not recorded.
(chrUn_gl000241, 14852, 16024) not recorded.
(chrUn_gl000241, 16136, 17118) not recorded.
(chrUn_gl000241, 17209, 20394) not recorded.
(chrUn_gl000241, 20482, 22731) not recorded.
(chrUn_gl000241, 22847, 24639) not recorded.
(chrUn_gl000241, 24698, 25476) not recorded.
(chrUn_gl000241, 25603, 34494) not recorded.
(chrUn_gl000241, 34565, 36710) not recorded.
(chrUn_gl000237, 1653, 2971) not recorded.
(chrUn_gl000237, 1003, 2471) not recorded.
(chrUn_gl000236, 5393, 5520) not recorded.
(chrUn_gl000228, 113082, 114023) not recorded.
(chrUn_gl000228, 113888, 114023) not recorded.
(chrUn_gl000228, 114116, 114477) not recorded.
(chrUn_gl000228, 121562, 123599) not recorded.
(chrUn_gl000228, 123699, 124108) not recorded.
(chr4_gl000194_random, 55677, 112791) not recorded.
(chr4_gl000194_random, 112851, 114985) not recorded.
(chr4_gl000194_random, 54833, 55445) not recorded.
(chr17_gl000205_random, 74209, 74210) not recorded.
(chr17_gl000205_random, 74045, 74046) not recorded.
(chr17_gl000205_random, 69992, 74024) not recorded.
(chr19_gl000209_random, 102012, 116828) not recorded.
(chr19_gl000209_random, 83244, 101975) not recorded.
(chr19_gl000209_random, 81430, 82943) not recorded.
(chr19_gl000209_random, 77867, 81135) not recorded.
(chr19_gl000209_random, 73551, 77815) not recorded.
(chr19_gl000209_random, 72987, 73448) not recorded.
(chr19_gl000209_random, 72836, 72933) not recorded.
(chr19_gl000209_random, 116152, 116828) not recorded.
(chr19_gl000209_random, 115346, 116115) not recorded.
(chr19_gl000209_random, 113788, 115060) not recorded.
(chr19_gl000209_random, 111910, 113487) not recorded.
(chr19_gl000209_random, 106149, 111615) not recorded.
(chr19_gl000209_random, 105582, 106043) not recorded.
(chr19_gl000209_random, 105431, 105528) not recorded.
(chr19_gl000209_random, 102012, 102803) not recorded.
(chr19_gl000209_random, 99540, 101975) not recorded.
(chr19_gl000209_random, 97722, 99239) not recorded.
(chr19_gl000209_random, 94260, 97427) not recorded.
(chr19_gl000209_random, 89945, 94208) not recorded.
(chr19_gl000209_random, 89378, 89839) not recorded.
(chr19_gl000209_random, 89227, 89324) not recorded.
(chr19_gl000209_random, 85716, 86623) not recorded.
(chr19_gl000209_random, 83244, 85679) not recorded.
(chr19_gl000209_random, 37457, 70083) not recorded.
(chr19_gl000209_random, 36677, 37420) not recorded.
(chr19_gl000209_random, 34904, 36391) not recorded.
(chr19_gl000209_random, 33024, 34603) not recorded.
(chr19_gl000209_random, 29560, 32729) not recorded.
(chr19_gl000209_random, 25229, 29508) not recorded.
(chr19_gl000209_random, 24660, 25122) not recorded.
(chr19_gl000209_random, 24512, 24609) not recorded.
(chr19_gl000209_random, 69331, 70083) not recorded.
(chr19_gl000209_random, 68537, 69294) not recorded.
(chr19_gl000209_random, 66802, 68251) not recorded.
(chr19_gl000209_random, 64975, 66501) not recorded.
(chr19_gl000209_random, 57059, 64680) not recorded.
(chr19_gl000209_random, 51110, 51308) not recorded.
(chr19_gl000209_random, 50208, 51073) not recorded.
(chr19_gl000209_random, 49044, 49922) not recorded.
(chr19_gl000209_random, 46162, 48749) not recorded.
(chr19_gl000209_random, 41302, 46110) not recorded.
(chr19_gl000209_random, 41150, 41248) not recorded.
(chr19_gl000209_random, 41868, 46110) not recorded.
(chr19_gl000209_random, 41302, 41762) not recorded.
(chr19_gl000209_random, 37457, 38455) not recorded.
(chr19_gl000209_random, 24661, 25122) not recorded.
(chr19_gl000209_random, 130613, 131345) not recorded.
(chr19_gl000209_random, 129815, 130576) not recorded.
(chr19_gl000209_random, 128655, 129529) not recorded.
(chr19_gl000209_random, 138833, 138932) not recorded.
(chr19_gl000209_random, 134650, 136125) not recorded.
(chr19_gl000209_random, 17373, 20519) not recorded.
(chr19_gl000209_random, 13057, 17321) not recorded.
(chr19_gl000209_random, 12490, 12951) not recorded.
(chr19_gl000209_random, 12339, 12436) not recorded.
(chr19_gl000209_random, 8668, 9631) not recorded.
(chr19_gl000209_random, 6184, 8631) not recorded.
(chr19_gl000209_random, 4359, 5883) not recorded.
(chr19_gl000209_random, 911, 4064) not recorded.
(chr19_gl000209_random, 94858, 95319) not recorded.
(chr19_gl000209_random, 95373, 95472) not recorded.
(chr19_gl000209_random, 95539, 112504) not recorded.
(chr19_gl000209_random, 83475, 83937) not recorded.
(chr19_gl000209_random, 83988, 84085) not recorded.
(chr19_gl000209_random, 83475, 83936) not recorded.
(chr19_gl000209_random, 86780, 87512) not recorded.
(chr19_gl000209_random, 87549, 88310) not recorded.
(chr19_gl000209_random, 88596, 89470) not recorded.
(chr19_gl000209_random, 89765, 91936) not recorded.
(chr19_gl000209_random, 91988, 94752) not recorded.
(chr19_gl000209_random, 98180, 99655) not recorded.
(chr19_gl000209_random, 99692, 102135) not recorded.
(chr19_gl000209_random, 102436, 103963) not recorded.
(chr19_gl000209_random, 104258, 107404) not recorded.
(chr19_gl000209_random, 107456, 111720) not recorded.
(chr19_gl000209_random, 111826, 112287) not recorded.
(chr19_gl000209_random, 112341, 112438) not recorded.
(chr19_gl000209_random, 115146, 116109) not recorded.
(chr19_gl000209_random, 116146, 118593) not recorded.
(chr19_gl000209_random, 118894, 120418) not recorded.
(chr19_gl000209_random, 120713, 123866) not recorded.
(chr19_gl000209_random, 128801, 128898) not recorded.
(chr19_gl000209_random, 128286, 128747) not recorded.
(chr19_gl000209_random, 22918, 25349) not recorded.
(chr19_gl000209_random, 128801, 128898) not recorded.
(chr19_gl000209_random, 119692, 125158) not recorded.
(chr19_gl000209_random, 119125, 119586) not recorded.
(chr19_gl000209_random, 118974, 119071) not recorded.
(chr19_gl000209_random, 115556, 116347) not recorded.
(chr19_gl000209_random, 113084, 115519) not recorded.
(chr19_gl000209_random, 111266, 112783) not recorded.
(chr19_gl000209_random, 107805, 110971) not recorded.
(chr19_gl000209_random, 94797, 96310) not recorded.
(chr19_gl000209_random, 86909, 91174) not recorded.
(chr19_gl000209_random, 86345, 86806) not recorded.
(chr19_gl000209_random, 86194, 86291) not recorded.
(chr19_gl000209_random, 94632, 96211) not recorded.
(chr19_gl000209_random, 38018, 38480) not recorded.
(chr19_gl000209_random, 82689, 83441) not recorded.
(chr19_gl000209_random, 81891, 82652) not recorded.
(chr19_gl000209_random, 111993, 112858) not recorded.
(chr19_gl000209_random, 110829, 111707) not recorded.
(chr19_gl000209_random, 38019, 38480) not recorded.
(chr19_gl000209_random, 38061, 38480) not recorded.
(chr19_gl000209_random, 38019, 38058) not recorded.
(chr19_gl000209_random, 34443, 35175) not recorded.
(chr19_gl000209_random, 33645, 34406) not recorded.
(chr19_gl000209_random, 140446, 143596) not recorded.
(chr19_gl000209_random, 136129, 140394) not recorded.
(chr19_gl000209_random, 135562, 136023) not recorded.
(chr19_gl000209_random, 135411, 135508) not recorded.
(chr19_gl000209_random, 131740, 132703) not recorded.
(chr19_gl000209_random, 140571, 141681) not recorded.
(chr19_gl000209_random, 138719, 140270) not recorded.
(chr19_gl000209_random, 135255, 138423) not recorded.
(chr19_gl000209_random, 130416, 130809) not recorded.
(chr19_gl000209_random, 130264, 130362) not recorded.
(chr19_gl000209_random, 130416, 130876) not recorded.
(chr19_gl000209_random, 142747, 143749) not recorded.
(chr19_gl000209_random, 141967, 142710) not recorded.
(chr19_gl000209_random, 96935, 98598) not recorded.
(chr19_gl000209_random, 93486, 96640) not recorded.
(chr19_gl000209_random, 89166, 93434) not recorded.
(chr19_gl000209_random, 88602, 89063) not recorded.
(chr19_gl000209_random, 88451, 88548) not recorded.
(chr19_gl000209_random, 145634, 145832) not recorded.
(chr19_gl000209_random, 144732, 145597) not recorded.
(chr19_gl000209_random, 143574, 144446) not recorded.
(chr19_gl000209_random, 140694, 143279) not recorded.
(chr19_gl000209_random, 136399, 140642) not recorded.
(chr19_gl000209_random, 135833, 136293) not recorded.
(chr19_gl000209_random, 135681, 135779) not recorded.
(chr19_gl000209_random, 131984, 132986) not recorded.
(chr19_gl000209_random, 125271, 125732) not recorded.
(chr19_gl000209_random, 125120, 125217) not recorded.
(chr19_gl000209_random, 121605, 122512) not recorded.
(chr19_gl000209_random, 117317, 118831) not recorded.
(chr19_gl000209_random, 109465, 113727) not recorded.
(chr19_gl000209_random, 90086, 91049) not recorded.
(chr19_gl000209_random, 87601, 90048) not recorded.
(chr19_gl000209_random, 85769, 87300) not recorded.
(chr19_gl000209_random, 82322, 85474) not recorded.
(chr19_gl000209_random, 144977, 145075) not recorded.
(chr19_gl000209_random, 140502, 141245) not recorded.
(chr19_gl000209_random, 123176, 123891) not recorded.
(chr19_gl000209_random, 122370, 123139) not recorded.
(chr19_gl000209_random, 120812, 122084) not recorded.
(chr19_gl000209_random, 118930, 120511) not recorded.
(chr19_gl000209_random, 113169, 118635) not recorded.
(chr19_gl000209_random, 112602, 113063) not recorded.
(chr19_gl000209_random, 112451, 112548) not recorded.
(chr19_gl000209_random, 109033, 109824) not recorded.
(chr19_gl000209_random, 106561, 108996) not recorded.
(chr19_gl000209_random, 104743, 106260) not recorded.
(chr19_gl000209_random, 101281, 104448) not recorded.
(chr19_gl000209_random, 96964, 101229) not recorded.
(chr19_gl000209_random, 96397, 96858) not recorded.
(chr19_gl000209_random, 96246, 96343) not recorded.
(chr19_gl000209_random, 92735, 93642) not recorded.
(chr19_gl000209_random, 90263, 92698) not recorded.
(chr19_gl000209_random, 88449, 89962) not recorded.
(chr19_gl000209_random, 84891, 88154) not recorded.
(chr19_gl000209_random, 80575, 84839) not recorded.
(chr19_gl000209_random, 80011, 80472) not recorded.
(chr19_gl000209_random, 79860, 79957) not recorded.
(chr19_gl000209_random, 44481, 77107) not recorded.
(chr19_gl000209_random, 43701, 44444) not recorded.
(chr19_gl000209_random, 41928, 43415) not recorded.
(chr19_gl000209_random, 40048, 41627) not recorded.
(chr19_gl000209_random, 36584, 39753) not recorded.
(chr19_gl000209_random, 32253, 36532) not recorded.
(chr19_gl000209_random, 31684, 32146) not recorded.
(chr19_gl000209_random, 31536, 31633) not recorded.
(chr19_gl000209_random, 76355, 77107) not recorded.
(chr19_gl000209_random, 75561, 76318) not recorded.
(chr19_gl000209_random, 73826, 75275) not recorded.
(chr19_gl000209_random, 71999, 73525) not recorded.
(chr19_gl000209_random, 64083, 71704) not recorded.
(chr19_gl000209_random, 58134, 58332) not recorded.
(chr19_gl000209_random, 57232, 58097) not recorded.
(chr19_gl000209_random, 56068, 56946) not recorded.
(chr19_gl000209_random, 53186, 55773) not recorded.
(chr19_gl000209_random, 48326, 53134) not recorded.
(chr19_gl000209_random, 48174, 48272) not recorded.
(chr19_gl000209_random, 48892, 53134) not recorded.
(chr19_gl000209_random, 48326, 48786) not recorded.
(chr19_gl000209_random, 44481, 45479) not recorded.
(chr19_gl000209_random, 31727, 32146) not recorded.
(chr19_gl000209_random, 31685, 31724) not recorded.
(chr19_gl000209_random, 31685, 32146) not recorded.
(chr19_gl000209_random, 28104, 28841) not recorded.
(chr19_gl000209_random, 27306, 28067) not recorded.
(chr19_gl000209_random, 26146, 27020) not recorded.
(chr19_gl000209_random, 23680, 25851) not recorded.
(chr19_gl000209_random, 129825, 130286) not recorded.
(chr19_gl000209_random, 129672, 129771) not recorded.
(chr19_gl000209_random, 133922, 137068) not recorded.
(chr19_gl000209_random, 19510, 19971) not recorded.
(chr19_gl000209_random, 19359, 19456) not recorded.
(chr19_gl000209_random, 15689, 16651) not recorded.
(chr19_gl000209_random, 13204, 15652) not recorded.
(chr19_gl000209_random, 11383, 12903) not recorded.
(chr19_gl000209_random, 7974, 11088) not recorded.
(chr19_gl000209_random, 3668, 7922) not recorded.
(chr19_gl000209_random, 3101, 3562) not recorded.
(chr19_gl000209_random, 2950, 3047) not recorded.
(chr19_gl000209_random, 106413, 108948) not recorded.
(chr19_gl000209_random, 105846, 106307) not recorded.
(chr19_gl000209_random, 105695, 105792) not recorded.
(chr19_gl000209_random, 102036, 102999) not recorded.
(chr19_gl000209_random, 99552, 101999) not recorded.
(chr19_gl000209_random, 97684, 99174) not recorded.
(chr19_gl000209_random, 94238, 97389) not recorded.
(chr19_gl000209_random, 89928, 94186) not recorded.
(chr19_gl000209_random, 89364, 89825) not recorded.
(chr19_gl000209_random, 89213, 89310) not recorded.
(chr19_gl000209_random, 130255, 130453) not recorded.
(chr19_gl000209_random, 129319, 130218) not recorded.
(chr19_gl000209_random, 128155, 129033) not recorded.
(chr19_gl000209_random, 136597, 137056) not recorded.
(chr19_gl000209_random, 136444, 136542) not recorded.
(chr19_gl000209_random, 136596, 137056) not recorded.
(chr19_gl000209_random, 136596, 136989) not recorded.
(chr19_gl000209_random, 123476, 124152) not recorded.
(chr19_gl000209_random, 122670, 123439) not recorded.
(chr19_gl000209_random, 121112, 122384) not recorded.
(chr19_gl000209_random, 119230, 120811) not recorded.
(chr19_gl000209_random, 113469, 118935) not recorded.
(chr19_gl000209_random, 112902, 113363) not recorded.
(chr19_gl000209_random, 112751, 112848) not recorded.
(chr19_gl000209_random, 109390, 110148) not recorded.
(chr19_gl000209_random, 105067, 106585) not recorded.
(chr19_gl000209_random, 96545, 97006) not recorded.
(chr19_gl000209_random, 96394, 96491) not recorded.
(chr19_gl000209_random, 92880, 93787) not recorded.
(chr19_gl000209_random, 90408, 92843) not recorded.
(chr19_gl000209_random, 88593, 90107) not recorded.
(chr19_gl000209_random, 85039, 88298) not recorded.
(chr19_gl000209_random, 80723, 84987) not recorded.
(chr19_gl000209_random, 80159, 80620) not recorded.
(chr19_gl000209_random, 80008, 80105) not recorded.
(chr19_gl000209_random, 44610, 77255) not recorded.
(chr19_gl000209_random, 43830, 44573) not recorded.
(chr19_gl000209_random, 42057, 43544) not recorded.
(chr19_gl000209_random, 40177, 41756) not recorded.
(chr19_gl000209_random, 36732, 39882) not recorded.
(chr19_gl000209_random, 32401, 36680) not recorded.
(chr19_gl000209_random, 31832, 32294) not recorded.
(chr19_gl000209_random, 31684, 31781) not recorded.
(chr19_gl000209_random, 58263, 58461) not recorded.
(chr19_gl000209_random, 57361, 58226) not recorded.
(chr19_gl000209_random, 56197, 57075) not recorded.
(chr19_gl000209_random, 53315, 55902) not recorded.
(chr19_gl000209_random, 48455, 53263) not recorded.
(chr19_gl000209_random, 48303, 48401) not recorded.
(chr19_gl000209_random, 49021, 53263) not recorded.
(chr19_gl000209_random, 48455, 48915) not recorded.
(chr19_gl000209_random, 44610, 45608) not recorded.
(chr19_gl000209_random, 31833, 32294) not recorded.
(chr19_gl000209_random, 31875, 32294) not recorded.
(chr19_gl000209_random, 31833, 31872) not recorded.
(chr19_gl000209_random, 28248, 28989) not recorded.
(chr19_gl000209_random, 27450, 28211) not recorded.
(chr19_gl000209_random, 26290, 27164) not recorded.
(chr19_gl000209_random, 23825, 25995) not recorded.
(chr19_gl000209_random, 129973, 130434) not recorded.
(chr19_gl000209_random, 129820, 129919) not recorded.
(chr19_gl000209_random, 134246, 137398) not recorded.
(chr19_gl000209_random, 19814, 20295) not recorded.
(chr19_gl000209_random, 19659, 19760) not recorded.
(chr19_gl000209_random, 15988, 16951) not recorded.
(chr19_gl000209_random, 13504, 15951) not recorded.
(chr19_gl000209_random, 11683, 13203) not recorded.
(chr19_gl000209_random, 8235, 11388) not recorded.
(chr19_gl000209_random, 3921, 8183) not recorded.
(chr19_gl000209_random, 3354, 3815) not recorded.
(chr19_gl000209_random, 3203, 3300) not recorded.
(chr19_gl000209_random, 22918, 25349) not recorded.
(chr19_gl000209_random, 128801, 128898) not recorded.
(chr19_gl000209_random, 35149, 35610) not recorded.
(chr19_gl000209_random, 35664, 35761) not recorded.
(chr19_gl000209_random, 83475, 83937) not recorded.
(chr19_gl000209_random, 83988, 84085) not recorded.
(chr19_gl000209_random, 38514, 39266) not recorded.
(chr19_gl000209_random, 88596, 89470) not recorded.
(chr19_gl000209_random, 89765, 91936) not recorded.
(chr19_gl000209_random, 94858, 95319) not recorded.
(chr19_gl000209_random, 95373, 95472) not recorded.
(chr19_gl000209_random, 112341, 112438) not recorded.
(chr19_gl000209_random, 83475, 83936) not recorded.
(chr19_gl000209_random, 83475, 83894) not recorded.
(chr19_gl000209_random, 83897, 83936) not recorded.
(chr19_gl000209_random, 86780, 87512) not recorded.
(chr19_gl000209_random, 87549, 88310) not recorded.
(chr19_gl000209_random, 88596, 89470) not recorded.
(chr19_gl000209_random, 89765, 91936) not recorded.
(chr19_gl000209_random, 94858, 95319) not recorded.
(chr19_gl000209_random, 95373, 95472) not recorded.
(chr19_gl000209_random, 107456, 111720) not recorded.
(chr19_gl000209_random, 111826, 112287) not recorded.
(chr19_gl000209_random, 112341, 112438) not recorded.
(chr19_gl000209_random, 115146, 116109) not recorded.
(chr19_gl000209_random, 116146, 118593) not recorded.
(chr19_gl000209_random, 118894, 120418) not recorded.
(chr19_gl000209_random, 120713, 123866) not recorded.
(chr19_gl000209_random, 22918, 25349) not recorded.
(chr19_gl000209_random, 128801, 128898) not recorded.
(chr19_gl000209_random, 38544, 39266) not recorded.
(chr19_gl000209_random, 113125, 114106) not recorded.
(chr19_gl000209_random, 94922, 95120) not recorded.
